;Class 47 BR blue object for Open Bve

;Other routes config.

;Config and textures by Steve Thomas

;from photo's by

;Steve Thomas, Martyn Read http://ukrailwaypics.smugmug.com/
;Richard Boddy and Tony Haylor.

;(c) Steve Thomas, Martyn Read, Richard Boddy,
LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;front
AddVertex,-1.09,0.92,9.34
AddVertex,-1.09,1.21,9.365
AddVertex,-1.17,1.21,9.345
AddVertex,-1.17,0.92,9.325
AddFace2, 3,2,1,0

LoadTexture,cowl_front_lower.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder ;side inner (to bufferbeam)
AddVertex,-1.133,0.92,9.24
AddVertex,-1.133,1.21,9.24
AddVertex,-1.133,1.21,9.356
AddVertex,-1.133,0.92,9.333
AddFace2, 0,1,2,3
setcolor, 0,0,0

;4

CreateMeshBuilder ;corner front
AddVertex,-1.09,0.92,9.34
AddVertex,-1.09,0.84,9.33
AddVertex,-1.17,0.84,9.315
AddVertex,-1.17,0.92,9.325
AddFace2, 0,1,2,3

LoadTexture,cowl_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder ;corner inner (to bufferbeam)
AddVertex,-1.133,0.92,9.24
AddVertex,-1.133,0.877,9.24
AddVertex,-1.133,0.877,9.327
AddVertex,-1.133,0.92,9.333
AddFace2, 3,2,1,0
setcolor, 0,0,0

CreateMeshBuilder ;corner inner (to bufferbeam)
AddVertex,-1.09,0.877,9.24
AddVertex,-1.133,0.877,9.24
AddVertex,-1.133,0.877,9.327
AddVertex,-1.09,0.877,9.335
AddFace2, 3,2,1,0
setcolor, 0,0,0

CreateMeshBuilder ;corner inner end (to bufferbeam)
AddVertex,-1.09,0.877,9.24
AddVertex,-1.09,0.84,9.24
AddVertex,-1.09,0.84,9.335
AddVertex,-1.09,0.877,9.335
AddFace2, 3,2,1,0
setcolor, 0,0,0

;6

CreateMeshBuilder ;side outer corner
AddVertex,-1.168,0.9,9.324
AddVertex,-1.17,0.92,9.325
AddVertex,-1.17,0.9,8.8
AddVertex,-1.168,0.88,8.811
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;side outer corner
AddVertex,-1.161,0.88,9.323
AddVertex,-1.168,0.9,9.324
AddVertex,-1.168,0.88,8.811
AddVertex,-1.161,0.86,8.823
AddFace2, 0,1,2,3

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;side outer corner
AddVertex,-1.161,0.88,9.323
AddVertex,-1.137,0.853,9.325
AddVertex,-1.137,0.833,8.841
AddVertex,-1.161,0.86,8.823
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;side outer corner
AddVertex,-1.09,0.84,9.329
AddVertex,-1.137,0.853,9.325
AddVertex,-1.137,0.833,8.841
AddVertex,-1.09,0.82,8.856
AddFace2, 0,1,2,3

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;side outer corner
AddVertex,-1.09,0.84,9.329
AddVertex,-1.04,0.84,9.329
AddVertex,-1.04,0.82,8.856
AddVertex,-1.09,0.82,8.856
AddFace2, 0,1,2,3

LoadTexture,cowl_side_lower.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;7

CreateMeshBuilder ;end to bufferbeam side
AddVertex,-1.17,0.9,8.8
AddVertex,-1.17,1.21,8.65
AddVertex,-1.09,1.21,8.65
AddVertex,-1.09,0.9,8.8
AddFace2, 0,1,2,3
SetColor,0,0,0

CreateMeshBuilder ;end to bufferbeam side
AddVertex,-1.168,0.88,8.811
AddVertex,-1.17,0.9,8.8
AddVertex,-1.09,0.9,8.8
AddVertex,-1.09,0.88,8.811
AddFace2, 3,2,1,0
SetColor,0,0,0

CreateMeshBuilder ;end to bufferbeam side
AddVertex,-1.161,0.86,8.823
AddVertex,-1.168,0.88,8.811
AddVertex,-1.09,0.88,8.811
AddVertex,-1.09,0.86,8.823
AddFace2, 0,1,2,3
SetColor,0,0,0

CreateMeshBuilder ;end to bufferbeam side
AddVertex,-1.161,0.86,8.823
AddVertex,-1.137,0.833,8.841
AddVertex,-1.09,0.833,8.841
AddVertex,-1.09,0.86,8.823
AddFace2, 3,2,1,0
SetColor,0,0,0

CreateMeshBuilder ;end to bufferbeam side
AddVertex,-1.09,0.82,8.856
AddVertex,-1.137,0.833,8.841
AddVertex,-1.09,0.833,8.841
AddFace2, 0,1,2
SetColor,0,0,0

CreateMeshBuilder ;end to bufferbeam side
AddVertex,-1.09,0.84,8.856
AddVertex,-1.04,0.84,8.856
AddVertex,-1.04,0.82,8.856
AddVertex,-1.09,0.82,8.856
AddFace2, 0,1,2,3
SetColor,0,0,0

;8

CreateMeshBuilder ;bufferbeam extension
AddVertex,-1.015,1.25,9.245
AddVertex,-1.133,1.25,9.245
AddVertex,-1.133,0.877,9.245
AddVertex,-1.015,0.877,9.245
AddFace2, 3,2,1,0
SetColor,24,23,18

CreateMeshBuilder ;bufferbeam extension
AddVertex,-1.09,0.877,9.245
AddVertex,-1.09,0.84,9.245
AddVertex,-1.015,0.84,9.245
AddVertex,-1.015,0.877,9.245
AddFace2, 3,2,1,0
setcolor, 24,23,18

;9

CreateMeshBuilder 
AddVertex,-1.175,0.92,9.325
AddVertex,-1.175,1.21,9.325
AddVertex,-1.175,1.21,8.65
AddVertex,-1.175,0.92,8.65
AddFace2, 3,2,1,0

LoadTexture,cowl_side_detail.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder 
AddVertex,-1.173,0.88,9.325
AddVertex,-1.175,0.92,9.325
AddVertex,-1.175,0.92,8.65
AddVertex,-1.173,0.88,8.65
AddFace2, 3,2,1,0

LoadTexture,cowl_side_detail_lower.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;right

;1

CreateMeshBuilder ;top
AddVertex,0,1.29,9.355
AddVertex,0,1.29,9.41
AddVertex,1.09,1.29,9.365
AddVertex,1.09,1.29,9.305
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;front
AddVertex,0,1.25,9.41
AddVertex,0,1.29,9.41
AddVertex,1.09,1.29,9.365
AddVertex,1.09,1.25,9.365
AddFace2, 0,1,2,3

LoadTexture,cowl_front.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;bottom
AddVertex,0,1.25,9.24
AddVertex,0,1.25,9.41
AddVertex,1.09,1.25,9.365
AddVertex,1.09,1.25,9.24
AddFace2, 3,2,1,0
SetColor, 0,0,0

;2

CreateMeshBuilder ;corner top
AddVertex,1.09,1.29,9.305
AddVertex,1.09,1.29,9.365
AddVertex,1.11,1.288,9.362
AddVertex,1.11,1.288,9.305
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;corner top
AddVertex,1.11,1.288,9.305
AddVertex,1.11,1.288,9.362
AddVertex,1.13,1.281,9.358
AddVertex,1.13,1.281,9.303
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;corner top
AddVertex,1.13,1.281,8.65
AddVertex,1.13,1.281,9.358
AddVertex,1.15,1.265,9.354
AddVertex,1.15,1.265,8.65
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;corner top
AddVertex,1.15,1.265,8.65
AddVertex,1.15,1.265,9.354
AddVertex,1.163,1.245,9.35
AddVertex,1.163,1.245,8.65
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;corner top
AddVertex,1.163,1.245,8.65
AddVertex,1.163,1.245,9.35
AddVertex,1.166,1.235,9.348
AddVertex,1.166,1.235,8.65
AddFace2, 0,1,2,3

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;corner top
AddVertex,1.166,1.235,8.65
AddVertex,1.166,1.235,9.348
AddVertex,1.17,1.21,9.347
AddVertex,1.17,1.21,8.65
AddFace2, 0,1,2,3

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;corner front
AddVertex,1.09,1.21,9.365
AddVertex,1.09,1.29,9.365
AddVertex,1.17,1.29,9.35
AddVertex,1.17,1.21,9.345
AddFace2, 0,1,2,3

LoadTexture,cowl_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder ;corner inner (to bufferbeam)
AddVertex,1.133,1.25,9.24
AddVertex,1.133,1.21,9.24
AddVertex,1.133,1.21,9.355
AddVertex,1.133,1.25,9.354
AddFace2, 3,2,1,0
setcolor, 0,0,0

CreateMeshBuilder ;corner inner (to bufferbeam)
AddVertex,1.09,1.25,9.24
AddVertex,1.133,1.25,9.24
AddVertex,1.133,1.25,9.354
AddVertex,1.09,1.25,9.365
AddFace2, 3,2,1,0
setcolor, 0,0,0

;3

CreateMeshBuilder ;side outer
AddVertex,1.17,0.9,8.8
AddVertex,1.17,1.21,8.65
AddVertex,1.17,1.21,9.345
AddVertex,1.17,0.92,9.325
AddFace2, 0,1,2,3

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;front
AddVertex,1.09,0.92,9.34
AddVertex,1.09,1.21,9.365
AddVertex,1.17,1.21,9.345
AddVertex,1.17,0.92,9.325
AddFace2, 0,1,2,3

LoadTexture,cowl_front_lower.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder ;side inner (to bufferbeam)
AddVertex,1.133,0.92,9.24
AddVertex,1.133,1.21,9.24
AddVertex,1.133,1.21,9.356
AddVertex,1.133,0.92,9.333
AddFace2, 0,1,2,3
setcolor, 0,0,0

;4

CreateMeshBuilder ;corner front
AddVertex,1.09,0.92,9.34
AddVertex,1.09,0.84,9.33
AddVertex,1.17,0.84,9.315
AddVertex,1.17,0.92,9.325
AddFace2, 3,2,1,0

LoadTexture,cowl_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder ;corner inner (to bufferbeam)
AddVertex,1.133,0.92,9.24
AddVertex,1.133,0.877,9.24
AddVertex,1.133,0.877,9.327
AddVertex,1.133,0.92,9.333
AddFace2, 3,2,1,0
setcolor, 0,0,0

CreateMeshBuilder ;corner inner (to bufferbeam)
AddVertex,1.09,0.877,9.24
AddVertex,1.133,0.877,9.24
AddVertex,1.133,0.877,9.327
AddVertex,1.09,0.877,9.335
AddFace2, 3,2,1,0
setcolor, 0,0,0

CreateMeshBuilder ;corner inner end (to bufferbeam)
AddVertex,1.09,0.877,9.24
AddVertex,1.09,0.84,9.24
AddVertex,1.09,0.84,9.335
AddVertex,1.09,0.877,9.335
AddFace2, 3,2,1,0
setcolor, 0,0,0

;6

CreateMeshBuilder ;side outer corner
AddVertex,1.168,0.9,9.324
AddVertex,1.17,0.92,9.325
AddVertex,1.17,0.9,8.8
AddVertex,1.168,0.88,8.811
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;side outer corner
AddVertex,1.161,0.88,9.323
AddVertex,1.168,0.9,9.324
AddVertex,1.168,0.88,8.811
AddVertex,1.161,0.86,8.823
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;side outer corner
AddVertex,1.161,0.88,9.323
AddVertex,1.137,0.853,9.325
AddVertex,1.137,0.833,8.841
AddVertex,1.161,0.86,8.823
AddFace2, 0,1,2,3

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;side outer corner
AddVertex,1.09,0.84,9.329
AddVertex,1.137,0.853,9.325
AddVertex,1.137,0.833,8.841
AddVertex,1.09,0.82,8.856
AddFace2, 3,2,1,0

LoadTexture,cowl_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder ;side outer corner
AddVertex,1.09,0.84,9.329
AddVertex,1.04,0.84,9.329
AddVertex,1.04,0.82,8.856
AddVertex,1.09,0.82,8.856
AddFace2, 0,1,2,3

LoadTexture,cowl_side_lower.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;7

CreateMeshBuilder ;end to bufferbeam side
AddVertex,1.17,0.9,8.8
AddVertex,1.17,1.21,8.65
AddVertex,1.09,1.21,8.65
AddVertex,1.09,0.9,8.8
AddFace2, 0,1,2,3
SetColor,0,0,0

CreateMeshBuilder ;end to bufferbeam side
AddVertex,1.168,0.88,8.811
AddVertex,1.17,0.9,8.8
AddVertex,1.09,0.9,8.8
AddVertex,1.09,0.88,8.811
AddFace2, 3,2,1,0
SetColor,0,0,0

CreateMeshBuilder ;end to bufferbeam side
AddVertex,1.161,0.86,8.823
AddVertex,1.168,0.88,8.811
AddVertex,1.09,0.88,8.811
AddVertex,1.09,0.86,8.823
AddFace2, 0,1,2,3
SetColor,0,0,0

CreateMeshBuilder ;end to bufferbeam side
AddVertex,1.161,0.86,8.823
AddVertex,1.137,0.833,8.841
AddVertex,1.09,0.833,8.841
AddVertex,1.09,0.86,8.823
AddFace2, 3,2,1,0
SetColor,0,0,0

CreateMeshBuilder ;end to bufferbeam side
AddVertex,1.09,0.82,8.856
AddVertex,1.137,0.833,8.841
AddVertex,1.09,0.833,8.841
AddFace2, 0,1,2
SetColor,0,0,0

CreateMeshBuilder ;end to bufferbeam side
AddVertex,1.09,0.84,8.856
AddVertex,1.04,0.84,8.856
AddVertex,1.04,0.82,8.856
AddVertex,1.09,0.82,8.856
AddFace2, 0,1,2,3
SetColor,0,0,0

;8

CreateMeshBuilder ;bufferbeam extension
AddVertex,1.015,1.25,9.245
AddVertex,1.133,1.25,9.245
AddVertex,1.133,0.877,9.245
AddVertex,1.015,0.877,9.245
AddFace2, 0,1,2,3
SetColor,24,23,18

CreateMeshBuilder ;bufferbeam extension
AddVertex,1.09,0.877,9.245
AddVertex,1.09,0.84,9.245
AddVertex,1.015,0.84,9.245
AddVertex,1.015,0.877,9.245
AddFace2, 0,1,2,3
setcolor, 24,23,18

;9

CreateMeshBuilder 
AddVertex,1.175,0.92,9.325
AddVertex,1.175,1.21,9.325
AddVertex,1.175,1.21,8.65
AddVertex,1.175,0.92,8.65
AddFace2, 3,2,1,0

LoadTexture,cowl_side_detail.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder 
AddVertex,1.173,0.88,9.325
AddVertex,1.175,0.92,9.325
AddVertex,1.175,0.92,8.65
AddVertex,1.173,0.88,8.65
AddFace2, 3,2,1,0

LoadTexture,cowl_side_detail_lower.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;nose lower

;front

;rear

;left

CreateMeshBuilder
AddVertex,-1.15,1.21,9.295
AddVertex,-1.15,1.256,9.295
AddVertex,-1.2,1.256,9.26
AddVertex,-1.2,1.21,9.26
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_bottom_corner_lower.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.2,1.21,9.26
AddVertex,-1.2,1.256,9.26
AddVertex,-1.205,1.256,9.1
AddVertex,-1.205,1.21,9.1
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_bottom_corner2_lower.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;right

CreateMeshBuilder
AddVertex,1.15,1.21,9.295
AddVertex,1.15,1.256,9.295
AddVertex,1.2,1.256,9.26
AddVertex,1.2,1.21,9.26
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_corner_lower.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,1.2,1.21,9.26
AddVertex,1.2,1.256,9.26
AddVertex,1.205,1.256,9.1
AddVertex,1.205,1.21,9.1
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_bottom_corner2_lower.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;front

;left

CreateMeshBuilder
AddVertex,-1.15,1.21,-9.295
AddVertex,-1.15,1.256,-9.295
AddVertex,-1.2,1.256,-9.26
AddVertex,-1.2,1.21,-9.26
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_bottom_corner_lower.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.2,1.21,-9.26
AddVertex,-1.2,1.256,-9.26
AddVertex,-1.205,1.256,-9.1
AddVertex,-1.205,1.21,-9.1
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_corner2_lower.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;right

CreateMeshBuilder
AddVertex,1.15,1.21,-9.295
AddVertex,1.15,1.256,-9.295
AddVertex,1.2,1.256,-9.26
AddVertex,1.2,1.21,-9.26
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_corner_lower.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,1.2,1.21,-9.26
AddVertex,1.2,1.256,-9.26
AddVertex,1.205,1.256,-9.1
AddVertex,1.205,1.21,-9.1
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_corner2_lower.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1



;;
;;
;(remove all config above for no cowl config)
;;
;;

;rear cab roof

;large vent

CreateMeshBuilder
AddVertex,-0.6,3.32,8.73
AddVertex,-0.6,3.59,8.75
AddVertex,0.6,3.59,8.75
AddVertex,0.6,3.32,8.73
AddFace2, 0,1,2,3

LoadTexture,roof_cab_vent.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;right 

;1

CreateMeshBuilder
AddVertex,0,3.605,8.7
AddVertex,-0.185,3.605,8.7
AddVertex,-0.185,3.585,8.765
AddVertex,0,3.584,8.765
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.37,3.585,8.7
AddVertex,-0.185,3.605,8.7
AddVertex,-0.185,3.585,8.765
AddVertex,-0.37,3.565,8.765
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.37,3.585,8.7
AddVertex,-0.561,3.56,8.7
AddVertex,-0.561,3.54,8.765
AddVertex,-0.37,3.565,8.765
SetColor,68,84,60

CreateMeshBuilder;side
AddVertex,-0.682,3.12,8.7
AddVertex,-0.561,3.56,8.7
AddVertex,-0.561,3.54,8.765
AddVertex,-0.682,3.12,8.735
AddFace2, 0,1,2,3

LoadTexture,roof_cab_vent2_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255 

;2

CreateMeshBuilder
AddVertex,0,3.605,8.7
AddVertex,-0.185,3.605,8.7
AddVertex,-0.185,3.645,8.5
AddVertex,0,3.65,8.5
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.37,3.585,8.7
AddVertex,-0.185,3.605,8.7
AddVertex,-0.185,3.645,8.5
AddVertex,-0.37,3.625,8.5
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.37,3.585,8.7
AddVertex,-0.561,3.56,8.7
AddVertex,-0.561,3.605,8.5
AddVertex,-0.37,3.625,8.5
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;side
AddVertex,-0.682,3.12,8.7
AddVertex,-0.561,3.56,8.7
AddVertex,-0.561,3.605,8.5
AddVertex,-0.682,3.12,8.5
AddFace2, 3,2,1,0

LoadTexture,roof_cab_vent2_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;3

CreateMeshBuilder
AddVertex,0,3.68,8.3
AddVertex,-0.185,3.6675,8.3
AddVertex,-0.185,3.645,8.5
AddVertex,0,3.65,8.5
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.37,3.655,8.3
AddVertex,-0.185,3.6675,8.3
AddVertex,-0.185,3.645,8.5
AddVertex,-0.37,3.625,8.5
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.37,3.655,8.3
AddVertex,-0.561,3.63,8.3
AddVertex,-0.561,3.605,8.5
AddVertex,-0.37,3.625,8.5
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;side
AddVertex,-0.682,3.12,8.3
AddVertex,-0.561,3.63,8.3
AddVertex,-0.561,3.605,8.5
AddVertex,-0.682,3.12,8.5
AddFace2, 0,1,2,3

LoadTexture,roof_cab_vent2_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255 

;4

CreateMeshBuilder
AddVertex,0,3.68,8.3
AddVertex,-0.185,3.6675,8.3
AddVertex,-0.185,3.69,8.1
AddVertex,0,3.695,8.1
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.37,3.655,8.3
AddVertex,-0.185,3.6675,8.3
AddVertex,-0.185,3.69,8.1
AddVertex,-0.37,3.68,8.1
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.37,3.655,8.3
AddVertex,-0.561,3.63,8.3
AddVertex,-0.561,3.65,8.1
AddVertex,-0.37,3.68,8.1
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;side
AddVertex,-0.682,3.12,8.3
AddVertex,-0.561,3.63,8.3
AddVertex,-0.561,3.65,8.1
AddVertex,-0.682,3.12,8.1
AddFace2, 3,2,1,0

LoadTexture,roof_cab_vent2_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255 

;5

CreateMeshBuilder
AddVertex,0,3.7,7.9
AddVertex,-0.185,3.695,7.9
AddVertex,-0.185,3.69,8.1
AddVertex,0,3.695,8.1
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.37,3.66,7.9
AddVertex,-0.185,3.695,7.9
AddVertex,-0.185,3.69,8.1
AddVertex,-0.37,3.68,8.1
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder
AddVertex,-0.37,3.66,7.9
AddVertex,-0.561,3.655,7.9
AddVertex,-0.561,3.65,8.1
AddVertex,-0.37,3.68,8.1
AddFace2, 3,2,1,0
SetColor,68,84,60

CreateMeshBuilder;side
AddVertex,-0.682,3.12,7.9
AddVertex,-0.561,3.655,7.9
AddVertex,-0.561,3.65,8.1
AddVertex,-0.682,3.12,8.1
AddFace2, 0,1,2,3

LoadTexture,roof_cab_vent2_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;6

CreateMeshBuilder
AddVertex,-0.37,3.66,7.9
AddVertex,-0.561,3.655,7.9
AddVertex,-0.561,3.655,7.8
AddVertex,-0.37,3.685,7.8
AddFace2, 0,1,2,3
SetColor,68,84,60

CreateMeshBuilder;side
AddVertex,-0.682,3.12,7.9
AddVertex,-0.561,3.655,7.9
AddVertex,-0.561,3.655,7.8
AddVertex,-0.682,3.12,7.8
AddFace2, 3,2,1,0

LoadTexture,roof_cab_vent2_369.png
SetTextureCoordinates,0,0,1
